blockNum,blockName,pracNum,tryNum,maxScore,trialNum,stimulus,corrAns,slideFile1,slideFile2,slideFile3
1,Demo 1,1,0,8,1,long-crayon,long_crayon_box,NA,NA,DEMO
1,Demo 1,1,0,8,2,short-crayon,short_crayon_box,NA,NA,NA
1,Demo 1,1,0,8,3,long-crayon,long_crayon_box,NA,NA,NA
1,Demo 1,1,0,8,4,short-crayon,short_crayon_box,NA,NA,NA
1,Demo 1,1,0,8,5,short-crayon,short_crayon_box,NA,NA,NA
1,Demo 1,1,0,8,6,long-crayon,long_crayon_box,NA,NA,NA
1,Demo 1,1,0,8,7,long-crayon,long_crayon_box,NA,NA,NA
1,Demo 1,1,0,8,8,short-crayon,short_crayon_box,NA,NA,NA
2,Practice 1,1,1,8,1,long-crayon,long_crayon_box,NA,NA,slide-03
2,Practice 1,1,1,8,2,short-crayon,short_crayon_box,NA,NA,NA
2,Practice 1,1,1,8,3,long-crayon,long_crayon_box,NA,NA,NA
2,Practice 1,1,1,8,4,short-crayon,short_crayon_box,NA,NA,NA
2,Practice 1,1,1,8,5,short-crayon,short_crayon_box,NA,NA,NA
2,Practice 1,1,1,8,6,long-crayon,long_crayon_box,NA,NA,NA
2,Practice 1,1,1,8,7,long-crayon,long_crayon_box,NA,NA,NA
2,Practice 1,1,1,8,8,short-crayon,short_crayon_box,NA,NA,NA
3,Practice 1,1,2,8,1,long-crayon,long_crayon_box,NA,NA,slide-03
3,Practice 1,1,2,8,2,short-crayon,short_crayon_box,NA,NA,NA
3,Practice 1,1,2,8,3,long-crayon,long_crayon_box,NA,NA,NA
3,Practice 1,1,2,8,4,short-crayon,short_crayon_box,NA,NA,NA
3,Practice 1,1,2,8,5,short-crayon,short_crayon_box,NA,NA,NA
3,Practice 1,1,2,8,6,long-crayon,long_crayon_box,NA,NA,NA
3,Practice 1,1,2,8,7,long-crayon,long_crayon_box,NA,NA,NA
3,Practice 1,1,2,8,8,short-crayon,short_crayon_box,NA,NA,NA
4,Practice 1,1,3,8,1,long-crayon,long_crayon_box,NA,NA,slide-03
4,Practice 1,1,3,8,2,short-crayon,short_crayon_box,NA,NA,NA
4,Practice 1,1,3,8,3,long-crayon,long_crayon_box,NA,NA,NA
4,Practice 1,1,3,8,4,short-crayon,short_crayon_box,NA,NA,NA
4,Practice 1,1,3,8,5,short-crayon,short_crayon_box,NA,NA,NA
4,Practice 1,1,3,8,6,long-crayon,long_crayon_box,NA,NA,NA
4,Practice 1,1,3,8,7,long-crayon,long_crayon_box,NA,NA,NA
4,Practice 1,1,3,8,8,short-crayon,short_crayon_box,NA,NA,NA
